LineNumber,ParentLineNumber,Tier,Path,LineDescription,SeriesCode
211,209,6,1.148.149.205.206.209.211,"Live entertainment, excluding sports",DLIGRC
212,209,6,1.148.149.205.206.209.212,Spectator sports,DSPERC
213,206,5,1.148.149.205.206.213,Museums and libraries,DMUSRC
214,205,4,1.148.149.205.214,"Audio-video, photographic, and information processing equipment services (parts of 77 and 93)",DAVPRC
215,214,5,1.148.149.205.214.215,"Cable, satellite, and other live television services",DCTVRC
216,214,5,1.148.149.205.214.216,Photo processing,DFDVRC
217,214,5,1.148.149.205.214.217,Photo studios,DPICRC
218,214,5,1.148.149.205.214.218,"Repair and rental of audio-visual, photographic, and information processing equipment",DAPIRC
219,214,5,1.148.149.205.214.219,Video and audio streaming and rental,DVIDRC
220,219,6,1.148.149.205.214.219.220,Video streaming and rental,LA000233
221,219,6,1.148.149.205.214.219.221,Audio streaming and radio services (including satellite radio),LA000232
222,205,4,1.148.149.205.222,Gambling (91),DGAMRC
223,222,5,1.148.149.205.222.223,Casino gambling,DCASRC
224,222,5,1.148.149.205.222.224,Lotteries,DLOTRC
225,222,5,1.148.149.205.222.225,Pari-mutuel net receipts,DPARRC
226,205,4,1.148.149.205.226,"Other recreational services (81, 94, and part of 92)",DOTRRC
227,226,5,1.148.149.205.226.227,Veterinary and other services for pets,DVETRC
228,226,5,1.148.149.205.226.228,Package tours,DHOLRC
229,226,5,1.148.149.205.226.229,Maintenance and repair of recreational vehicles and sports equipment,DRRERC
230,149,3,1.148.149.230,Food services and accommodations,DFSARC
231,230,4,1.148.149.230.231,Food services,DFSERC
232,231,5,1.148.149.230.231.232,Purchased meals and beverages (102),DPMBRC
233,232,6,1.148.149.230.231.232.233,Meals and nonalcoholic beverages,DMABRC
234,233,7,1.148.149.230.231.232.233.234,Meals at schools,DMSLRC
235,234,8,1.148.149.230.231.232.233.234.,Elementary and secondary school lunches,DESLRC
236,234,8,1.148.149.230.231.232.233.234.,Higher education school lunches,DHSLRC
237,233,7,1.148.149.230.231.232.233.237,Other purchased meals,DOPMRC
238,237,8,1.148.149.230.231.232.233.237.,Meals at limited service eating places,DMLSRC
239,237,8,1.148.149.230.231.232.233.237.,Meals at other eating places,DMOERC
240,237,8,1.148.149.230.231.232.233.237.,Meals at drinking places,DMDPRC
241,232,6,1.148.149.230.231.232.241,Alcohol in purchased meals,DAPMRC
242,231,5,1.148.149.230.231.242,Food furnished to employees (including military) (103),DFOORC
243,242,6,1.148.149.230.231.242.243,Food supplied to civilians,DCFDRC
244,242,6,1.148.149.230.231.242.244,Food supplied to military,DMFDRC
245,230,4,1.148.149.230.245,Accommodations (104),DACCRC
246,245,5,1.148.149.230.245.246,Hotels and motels,DHOTRC
247,245,5,1.148.149.230.245.247,Housing at schools,DSCHRC
248,149,3,1.148.149.248,Financial services and insurance,DIFSRC
249,248,4,1.148.149.248.249,Financial services,DFNLRC
250,249,5,1.148.149.248.249.250,Financial services furnished without payment (107),DIMPRC
251,250,6,1.148.149.248.249.250.251,Commercial banks,DIMCRC
252,250,6,1.148.149.248.249.250.252,Other depository institutions and regulated investment companies,DIMNRC
253,250,6,1.148.149.248.249.250.253,Pension funds,DPENRC
254,249,5,1.148.149.248.249.254,"Financial service charges, fees, and commissions (108)",DOFIRC
255,254,6,1.148.149.248.249.254.255,Financial service charges and fees,DFEERC
256,254,6,1.148.149.248.249.254.256,Securities commissions,DEQTRC
257,256,7,1.148.149.248.249.254.256.257,Direct commissions,DDCTRC
258,257,8,1.148.149.248.249.254.256.257.,Exchange-listed equities,DDCERC
259,257,8,1.148.149.248.249.254.256.257.,Other direct commissions,DDCORC
260,256,7,1.148.149.248.249.254.256.260,Indirect commissions,DICTRC
261,260,8,1.148.149.248.249.254.256.260.,Over-the-counter equity securities,DICVRC
262,260,8,1.148.149.248.249.254.256.260.,Other imputed commissions,DICORC
263,256,7,1.148.149.248.249.254.256.263,Mutual fund sales charges,DMUTRC
264,254,6,1.148.149.248.249.254.264,Portfolio management and investment advice services,DPMIRC
265,254,6,1.148.149.248.249.254.265,"Trust, fiduciary, and custody activities",DTRURC
266,248,4,1.148.149.248.266,Insurance,DINSRC
267,266,5,1.148.149.248.266.267,Life insurance (110),DLIFRC
268,266,5,1.148.149.248.266.268,Net household insurance (111),DFINRC
269,268,6,1.148.149.248.266.268.269,Household insurance premiums and premium supplements,DFIPRC
270,268,6,1.148.149.248.266.268.270,Less: Household insurance normal losses,DFIBRC
271,266,5,1.148.149.248.266.271,Net health insurance (112),DHINRC
272,271,6,1.148.149.248.266.271.272,Medical care and hospitalization,DMINRC
273,271,6,1.148.149.248.266.271.273,Income loss,DIINRC
274,271,6,1.148.149.248.266.271.274,Workers' compensation,DPWCRC
275,266,5,1.148.149.248.266.275,Net motor vehicle and other transportation insurance (116),DTINRC
276,149,3,1.148.149.276,Other services,DOTSRC
277,276,4,1.148.149.276.277,Communication,DCOMRC
278,277,5,1.148.149.276.277.278,Telecommunication services (71),DTCSRC
279,278,6,1.[phone].[phone],"Land-line telephone services, local charges",DLOCRC
280,278,6,1.[phone].[phone],"Land-line telephone services, long-distance charges",DLDTRC
281,278,6,1.[phone].[phone],Cellular telephone services,DCELRC
282,277,5,1.[phone].277.282,Postal and delivery services (68),DPSSRC
283,282,6,1.148.149.276.277.282.283,First-class postal service (by U.S. Postal Service),DPSTRC
284,282,6,1.148.149.276.277.282.284,Other delivery services (by non-U.S. postal facilities),DODSRC
285,277,5,1.148.149.276.277.285,Internet access (72),DINTRC
286,276,4,1.148.149.276.286,Education services,DTEDRC
287,286,5,1.148.149.276.286.287,Higher education (97),DHEDRC
288,287,6,1.148.149.276.286.287.288,Proprietary and public higher education,DGEDRC
289,287,6,1.148.149.276.286.287.289,Nonprofit private higher education services to households,DPEDRC
290,286,5,1.148.149.276.286.290,"Nursery, elementary, and secondary schools (98)",DNEHRC
291,290,6,1.148.149.276.286.290.291,Elementary and secondary schools,DESCRC
292,290,6,1.148.149.276.286.290.292,Day care and nursery schools,DNSCRC
293,286,5,1.148.149.276.286.293,Commercial and vocational schools (99),DVEDRC
294,276,4,1.148.149.276.294,Professional and other services (121),DPRSRC
295,294,5,1.148.149.276.294.295,Legal services,DGALRC
296,294,5,1.148.149.276.294.296,Accounting and other business services,DPRORC
297,296,6,1.148.149.276.294.296.297,Tax preparation and other related services,DTAPRC
298,296,6,1.148.149.276.294.296.298,Employment agency services,DGENRC
299,296,6,1.148.149.276.294.296.299,Other personal business services,DTHERC
300,294,5,1.148.149.276.294.300,Labor organization dues,DUNSRC
301,294,5,1.148.149.276.294.301,Professional association dues,DAXSRC
302,294,5,1.148.149.276.294.302,Funeral and burial services,DFUNRC
303,276,4,1.148.149.276.303,Personal care and clothing services (14 and parts of 17 and 118),DPERRC
304,303,5,1.148.149.276.303.304,Personal care services,DPCSRC
305,304,6,1.148.149.276.303.304.305,Hairdressing salons and personal grooming establishments,DBBBRC
306,304,6,1.148.149.276.303.304.306,Miscellaneous personal care services,DMPCRC
307,303,5,1.148.149.276.303.307,Clothing and footwear services,DCFSRC
308,307,6,1.148.149.276.303.307.308,Laundry and drycleaning services,DDRYRC
309,307,6,1.148.149.276.303.307.309,"Clothing repair, rental, and alterations",DLGRRC
310,307,6,1.148.149.276.303.307.310,Repair and hire of footwear,DSCLRC
311,276,4,1.148.149.276.311,Social services and religious activities (120),DSOCRC
312,311,5,1.148.149.276.311.312,Child care,DCHCRC
313,311,5,1.148.149.276.311.313,Social assistance,DSCWRC
314,313,6,1.148.149.276.311.313.314,Homes for the elderly,DELDRC
315,313,6,1.148.149.276.311.313.315,Residential mental health and substance abuse,DMENRC
316,313,6,1.148.149.276.311.313.316,Individual and family services,DFAMRC
317,313,6,1.148.149.276.311.313.317,Vocational rehabilitation services,DVOCRC
318,313,6,1.148.149.276.311.313.318,Community food and housing / emergency / other relief services,DCFORC
319,313,6,1.148.149.276.311.313.319,"Other social assistance, not elsewere classified",DSIARC
320,311,5,1.148.149.276.311.320,Social advocacy and civic and social organizations,DSADRC
321,311,5,1.148.149.276.311.321,Religious organizations' services to households,DRELRC
322,311,5,1.148.149.276.311.322,Foundations and grantmaking and giving services to households,DGIVRC
323,276,4,1.148.149.276.323,"Household maintenance (parts of 31, 33, and 36)",DHHMRC
324,323,5,1.148.149.276.323.324,Domestic services,DDMSRC
325,323,5,1.148.149.276.323.325,"Moving, storage, and freight services",DMSERC
326,323,5,1.148.149.276.323.326,"Repair of furniture, furnishings, and floor coverings",DFRERC
327,323,5,1.148.149.276.323.327,Repair of household appliances,DERERC
328,323,5,1.148.149.276.323.328,Other household services,DMHSRC
329,276,4,1.148.149.276.329,Net foreign travel,DFORRC
330,329,5,1.148.149.276.329.330,Foreign travel by U.S. residents (129),DFTRRC
331,330,6,1.148.149.276.329.330.331,Passenger fares for foreign travel,DAFTRC
332,330,6,1.148.149.276.329.330.332,U.S. travel outside the United States,DUSTRC
333,330,6,1.148.149.276.329.330.333,U.S. student expenditures,DUSSRC
334,329,5,1.148.149.276.329.334,Less: Expenditures in the United States by nonresidents (130),DEXFRC
335,334,6,1.148.149.276.329.334.335,Foreign travel in the United States,DFTURC
336,334,6,1.148.149.276.329.334.336,Medical expenditures of foreigners,DMEFRC
337,334,6,1.148.149.276.329.334.337,Expenditures of foreign students in the United States,DEFSRC
338,148,2,1.148.338,Final consumption expenditures of nonprofit institutions serving households (NPISHs) (132),DNPIRC
339,338,3,1.148.338.339,Gross output of nonprofit institutions (133),DNPERC
340,339,4,1.148.338.339.340,"Health, gross output",DHLGRC
341,340,5,1.148.338.339.340.341,"Outpatient services, gross output",DOUGRC
342,340,5,1.148.338.339.340.342,"Nonprofit hospitals, gross output",DHSORC
343,340,5,1.148.338.339.340.343,"Nonprofit nursing homes, gross output",DNXORC
344,339,4,1.148.338.339.344,"Recreation services, gross output",DRCGRC
345,339,4,1.148.338.339.345,"Education services, gross output",DEDGRC
346,339,4,1.148.338.339.346,"Social services, gross output",DSSGRC
347,339,4,1.148.338.339.347,"Religious organizations, gross output",DREORC
348,339,4,1.148.338.339.348,"Foundations and grantmaking and giving establishments, gross output",DFXORC
349,339,4,1.148.338.339.349,"Social advocacy establishments, gross output",DSAORC
350,339,4,1.148.338.339.350,"Civic and social organizations, gross output",DCIORC
351,339,4,1.148.338.339.351,"Professional advocacy, gross output",DSNGRC
352,338,3,1.148.338.352,Less: Receipts from sales of goods and services by nonprofit institutions (134),DNPSRC
353,352,4,1.148.338.352.353,Health services to households,DHLRRC
354,353,5,1.148.338.352.353.354,Outpatient services to households,DOUSRC
355,353,5,1.148.338.352.353.355,Nonprofit hospitals services to households,DNPHRC
356,353,5,1.148.338.352.353.356,Nonprofit nursing homes services to households,DNPNRC
357,352,4,1.148.338.352.357,Recreation services to households,DRCRRC
358,352,4,1.148.338.352.358,Education services to households,DEDRRC
359,352,4,1.148.338.352.359,Social services to households,DSSRRC
360,352,4,1.148.338.352.360,Religious organizations' services to households,DRELRC
361,352,4,1.148.338.352.361,Foundations and grantmaking and giving services to households,DGIVRC
362,352,4,1.148.338.352.362,Services of social advocacy establishments to households,DSASRC
363,352,4,1.148.338.352.363,Civic and social organizations' services to households,DCISRC
364,352,4,1.148.338.352.364,Professional advocacy services to households,DSNRRC
365,,0,365,Control group,DCGPRC
366,,0,366,PCE food and energy,DPFERC
367,,0,367,PCE energy goods and services,DNRGRC
368,,0,368,PCE excluding food,DPXFRC
369,,0,369,PCE excluding energy,DPXERC
370,,0,370,PCE excluding food and energy,DPCCRC
371,,0,371,PCE goods excluding food and energy,LA000062
372,,0,372,PCE services excluding energy,LA000063
373,,0,373,Market-based PCE,DPCMRC
374,,0,374,Market-based PCE motor vehicles and parts,DMOMRC
375,,0,375,Market-based PCE durable goods other than motor vehicles and parts,DDUMRC
376,,0,376,Market-based PCE food and beverages purchased for off-premises consumption,DMFXRC
377,,0,377,Market-based PCE clothing and footwear,DCLMRC
378,,0,378,Market-based PCE gasoline and other energy goods,DGOERC
379,,0,379,Market-based PCE other nondurable goods,DNDXRC
380,,0,380,Market-based PCE services,DSEMRC
381,,0,381,Market-based PCE housing services,DHSMRC
382,,0,382,Market-based PCE household utilities,DUTLRC
383,,0,383,Market-based PCE health care,DHLCRC
384,,0,384,Market-based PCE transportation services,DTRSRC
385,,0,385,Market-based PCE recreation services,DRCMRC
386,,0,386,Market-based PCE food services and accommodations,DFSMRC
387,,0,387,Market-based PCE financial services and insurance,DFIMRC
388,,0,388,Market-based PCE other services,DOTMRC
389,,0,389,Market-based PCE communication services,DCOMRC
390,,0,390,Market-based PCE education,DTEDRC
391,,0,391,Market-based PCE professional services,DPRMRC
392,,0,392,Market-based PCE personal care and clothing services,DPERRC
393,,0,393,Market-based PCE child care,DCHCRC
394,,0,394,Market-based PCE household maintenance,DHMMRC
395,,0,395,Market-based PCE food and energy,DPMFRC
396,,0,396,Market-based PCE excluding food,DMXFRC
397,,0,397,Market-based PCE excluding energy,DPMERC
398,,0,398,Market-based PCE excluding food and energy,DPCXRC
